ID,Target
1802,4.503178
1803,4.148382
1804,-1.569549
1805,-1.171703
1806,-1.114936
1807,8.886527
1808,8.043676
1809,-4.117748
1810,9.070429
1811,4.066772
1812,1.189260
1813,5.619571
1814,2.007424
1815,0.095331
1816,0.157324
1817,2.689492
1818,-0.834178
1819,9.200784
1820,3.420479
1821,3.155253
1822,2.852469
1823,8.746775
1824,2.991996
1825,6.252913
1826,-2.585523
1827,7.661810
1828,8.889245
1829,-0.014179
1830,-3.579636
1831,-0.235183
1832,-3.863385
1833,-2.121619
1834,-1.204393
1835,-0.101338
1836,0.928917
1837,-1.623189
1838,8.944139
1839,8.841656
1840,7.353551
1841,-4.304259
1842,7.350720
1843,9.153244
1844,3.199940
1845,-2.737091
1846,7.876147
1847,9.108092
1848,1.321787
1849,5.152745
1850,3.472764
1851,-2.931376
1852,9.358255
1853,-1.771579
1854,-3.700592
1855,-0.300896
1856,4.462969
1857,4.918844
1858,4.622544
1859,9.108731
1860,-2.168518
1861,-2.777192
1862,-1.105910
1863,-0.307023
1864,0.104539
1865,-3.493916
1866,5.701617
1867,4.444152
1868,-3.550814
1869,6.892890
1870,5.594991
1871,9.066381
1872,5.555530
1873,0.927732
1874,9.234968
1875,1.896317
1876,8.226860
1877,8.686999
1878,7.512257
1879,6.769874
1880,2.796347
1881,6.172535
1882,8.597321
1883,-4.515121
1884,5.657404
1885,6.188127
1886,6.473750
1887,5.767083
1888,0.944488
1889,8.134949
1890,7.377420
1891,3.286961
1892,1.587732
1893,4.704121
1894,3.502802
1895,0.516665
1896,2.882957
1897,0.706626
1898,3.725643
1899,-3.935840
1900,2.323797
1901,-3.871594
1902,8.704932
1903,4.526057
1904,6.034505
1905,-2.827607
1906,0.836302
1907,6.768481
1908,4.652056
1909,4.706095
1910,-1.056943
1911,6.213310
1912,-0.691407
1913,3.916420
1914,4.535996
1915,-0.227196
1916,-1.784840
1917,2.258431
1918,-2.053751
1919,7.524727
1920,3.595973
1921,-2.823963
1922,-3.481683
1923,4.747703
1924,-1.812249
1925,6.189328
1926,-4.559376
1927,4.193336
1928,7.179713
1929,3.446922
1930,-2.181078
1931,-3.732632
1932,2.676319
1933,6.377792
1934,3.180247
1935,3.677602
1936,8.234849
1937,5.288994
1938,2.158678
1939,5.648627
1940,5.451490
1941,0.660574
1942,7.272572
1943,-4.673203
1944,-4.588440
1945,1.953804
1946,3.330832
1947,2.178031
1948,-0.014448
1949,7.233457
1950,5.512025
1951,8.363003
1952,8.498245
1953,1.248970
1954,1.364296
1955,-0.629880
1956,9.204704
1957,3.695033
1958,8.073466
1959,0.768713
1960,8.167545
1961,-2.593637
1962,-2.591372
1963,4.288464
1964,3.342874
1965,-3.237485
1966,1.990138
1967,5.848754
1968,-0.443647
1969,-1.428557
1970,0.084556
1971,3.547962
1972,8.413954
1973,-1.132155
1974,2.791816
1975,6.316851
1976,-3.857387
1977,7.608056
1978,-3.561120
1979,1.158992
1980,3.161724
1981,2.587237
1982,1.937356
1983,-3.844844
1984,-3.775429
1985,-0.064238
1986,-2.415725
1987,7.629535
1988,1.656053
1989,7.484335
1990,-2.394405
1991,-0.629834
1992,8.895433
1993,7.730850
1994,3.907978
1995,2.167475
1996,-4.514742
1997,4.636241
1998,4.759261
1999,6.560466
2000,-0.599750
2001,4.688949
2002,-0.590658
2003,2.250296
2004,-0.055386
2005,8.133928
2006,7.807030
2007,-1.171027
2008,-1.139813
2009,9.441103
2010,-4.061599
2011,7.119361
2012,-2.631841
2013,3.436019
2014,6.266756
2015,-4.636197
2016,7.617732
2017,-4.699372
2018,-0.116058
2019,5.962567
2020,9.003589
2021,2.311525
2022,-3.459498
2023,5.831923
2024,-2.962600
2025,6.840412
2026,0.317236
2027,-2.694494
2028,8.659657
2029,-1.981811
2030,1.061916
2031,1.396480
2032,2.596188
2033,0.439175
2034,5.446182
2035,3.076769
2036,-4.491317
2037,3.195133
2038,5.311768
2039,5.864688
2040,-4.005194
2041,9.452515
2042,-2.880798
2043,4.697565
2044,-1.047128
2045,7.263559
2046,4.440298
2047,-0.483413
2048,1.682047
2049,5.606513
2050,-2.028090
2051,3.310372
2052,3.904049
2053,0.378176
2054,2.448835
2055,0.063940
2056,-2.776519
2057,-4.036033
2058,5.909508
2059,1.502782
2060,2.903481
2061,8.588410
2062,8.961730
2063,2.226767
2064,-1.339198
2065,-2.876043
2066,-2.445466
2067,-0.671174
2068,3.663959
2069,4.082991
2070,8.398091
2071,0.431877
2072,4.146278
2073,-0.655376
2074,9.414324
2075,8.477737
2076,5.478284
2077,8.867376
2078,-1.601457
2079,5.528272
2080,0.843961
2081,2.115362
2082,0.846020
2083,1.796810
2084,-2.293037
2085,8.565633
2086,-3.011215
2087,3.489001
2088,3.366307
2089,-4.543309
2090,3.175178
2091,7.744766
2092,5.851660
2093,0.373457
2094,1.628866
2095,9.316206
2096,7.496434
2097,5.762714
2098,5.457851
2099,-0.162549
2100,4.035209
2101,4.229254
2102,1.590638
2103,-1.424756
2104,2.261217
2105,3.733022
2106,-3.909474
2107,1.169886
2108,0.420826
2109,5.346872
2110,1.755613
2111,-1.722937
2112,7.723217
2113,-5.318087
2114,9.206236
2115,-1.194206
2116,8.651915
2117,3.448296
2118,3.110314
2119,2.356107
2120,9.610810
2121,-3.264936
2122,3.797150
2123,-1.481147
2124,8.568558
2125,-0.203492
2126,2.723252
2127,7.262990
2128,9.593254
2129,-2.436812
2130,-2.760726
2131,4.996766
2132,-2.163890
2133,3.052453
2134,3.082815
2135,4.011203
2136,1.853320
2137,3.836466
2138,3.801561
2139,5.024974
2140,-1.987442
2141,6.695787
2142,7.063461
2143,-4.281775
2144,-1.907171
2145,-1.157393
2146,1.616370
2147,8.634668
2148,3.823499
2149,8.823815
2150,4.590407
2151,9.513134
2152,9.363568
2153,-3.175980
2154,1.886845
2155,9.462807
2156,3.817713
2157,-4.679506
2158,5.134700
2159,8.789287
2160,3.094001
2161,9.012205
2162,8.048422
2163,4.377365
2164,-4.609610
2165,-1.016094
2166,0.851433
2167,-2.339954
2168,8.842121
2169,-1.301398
2170,4.035629
2171,-2.775752
2172,4.133897
2173,9.469621
2174,9.483256
2175,1.420614
2176,8.369642
2177,3.966094
2178,-2.520605
2179,8.820090
2180,6.868736
2181,-3.633972
2182,4.263991
2183,4.179503
2184,-4.527563
2185,3.569992
2186,-2.334338
2187,1.063833
2188,9.046282
2189,9.267193
2190,1.450515
2191,2.603460
2192,4.791449
2193,2.037942
2194,8.480613
2195,1.734066
2196,-1.199189
2197,0.390846
2198,0.625106
2199,4.456161
2200,5.433567
2201,4.315364
2202,2.003676
2203,-0.055811
2204,-3.880000
2205,7.133596
2206,3.588109
2207,3.619646
2208,3.826497
2209,5.339680
2210,-4.279842
2211,-4.387164
2212,2.132433
2213,-2.587490
2214,-3.075735
2215,3.923203
2216,7.062789
2217,2.519951
2218,3.427024
2219,1.956428
2220,0.221767
2221,9.563829
2222,4.825935
2223,7.160929
2224,-0.882445
2225,2.834913
2226,-0.384961
2227,8.331887
2228,1.241879
2229,8.727866
2230,0.561795
2231,2.108349
2232,2.942270
2233,9.536780
2234,3.079918
2235,1.417556
2236,5.318151
2237,8.462454
2238,0.967910
2239,2.160805
2240,4.648615
2241,3.289066
2242,5.604225
2243,2.589297
2244,8.882702
2245,-2.012033
2246,1.717449
2247,0.556393
2248,5.801948
2249,3.907303
2250,8.868086
2251,2.939438
2252,-3.117833
2253,5.696680
2254,6.494124
2255,3.271165
2256,-3.476383
2257,-0.697938
2258,9.050800
2259,7.034478
2260,-1.358074
2261,6.113072
2262,0.054975
2263,6.726593
2264,9.161942
2265,-4.313020
2266,2.781802
2267,-1.456016
2268,4.536273
2269,3.735609
2270,-2.233017
2271,-3.108420
2272,9.642691
2273,-2.042429
2274,-3.341961
2275,6.177863
2276,7.640888
2277,0.509635
2278,4.184541
2279,7.091940
2280,9.318282
2281,0.292542
2282,2.405169
2283,2.509450
2284,-4.051493
2285,2.293156
2286,2.347409
2287,-4.099322
2288,7.946260
2289,-4.566661
2290,0.465422
2291,4.536985
2292,6.136676
2293,0.041397
2294,-4.795866
2295,8.188249
2296,8.983551
2297,-5.151279
2298,-0.856596
2299,-1.932487
2300,0.857938
2301,6.138194
2302,0.517509
2303,4.151155
2304,0.153189
2305,-4.831353
2306,2.044073
2307,2.462198
2308,4.271255
2309,-2.909455
2310,2.637499
2311,1.903565
2312,4.640719
2313,9.108826
2314,8.548290
2315,2.036711
2316,-2.900174
2317,-1.506604
2318,0.681775
2319,9.202088
2320,-4.057300
2321,3.458895
2322,-3.637363
2323,3.525920
2324,-1.657576
2325,9.480311
2326,-3.773159
2327,2.038841
2328,-1.827369
2329,4.694681
2330,5.663811
2331,4.938935
2332,0.277414
2333,-0.706356
2334,0.064064
2335,7.473512
2336,1.809532
2337,0.247414
2338,5.242803
2339,-2.110115
2340,-4.749365
2341,7.694178
2342,8.703542
2343,4.488695
2344,-2.937761
2345,-0.461129
2346,8.133207
2347,1.264206
2348,-0.919291
2349,1.870085
2350,4.052525
2351,3.101135
2352,9.227012
2353,-2.022755
2354,2.431863
2355,4.314103
2356,7.880595
2357,8.704548
2358,5.522411
2359,1.009366
2360,7.770428
2361,7.612944
2362,2.247704
2363,-2.691993
2364,-0.552033
2365,3.770585
2366,8.408136
2367,-3.992821
2368,-3.154764
2369,1.777902
2370,4.856790
2371,6.889717
2372,6.855297
2373,4.192356
2374,1.248153
2375,7.413750
2376,-4.019115
2377,9.175062
2378,1.007991
2379,8.050768
2380,7.072019
2381,0.366463
2382,-4.603744
2383,7.697505
2384,1.352736
2385,-1.000083
2386,-0.286338
2387,6.877347
2388,4.966381
2389,0.299931
2390,4.328602
2391,0.733911
2392,7.604332
2393,3.621087
2394,2.140464
2395,6.538205
2396,-3.505374
2397,1.463660
2398,-4.011093
2399,-1.398217
2400,6.009370
2401,4.818103
2402,0.510332
2403,-0.126033
2404,-0.186375
2405,9.159910
2406,-1.223987
2407,8.006194
2408,2.571472
2409,-0.544564
2410,9.425000
2411,-2.192234
2412,-3.542688
2413,3.888379
2414,2.523790
2415,-1.145723
2416,1.240819
2417,-4.463583
2418,-2.386200
2419,2.702354
2420,1.767957
2421,5.628106
2422,-4.167133
2423,7.142395
2424,0.856631
2425,-3.407341
2426,1.421993
2427,-1.963786
2428,-3.717498
2429,1.378531
2430,8.960289
2431,6.046006
2432,0.946347
2433,1.817750
2434,1.049237
2435,5.977402
2436,0.978358
2437,3.021796
2438,8.598870
2439,-1.326700
2440,4.355318
2441,-4.517982
2442,3.071184
2443,-1.539797
2444,-4.061902
2445,-0.343171
2446,-2.180470
2447,5.495183
2448,0.338881
2449,-2.747874
2450,7.312017
2451,4.207587
2452,4.220940
2453,8.884699
2454,6.680273
2455,7.152431
2456,7.093615
2457,-4.207998
2458,6.457651
2459,6.200968
2460,5.869833
2461,5.429639
2462,-0.631783
2463,-2.719553
2464,6.273491
2465,3.958902
2466,2.291199
2467,-1.300416
2468,4.418279
2469,8.070281
2470,-2.265858
2471,-2.391385
2472,8.172491
2473,3.626647
2474,2.443412
2475,6.151899
2476,5.123762
2477,-3.876132
2478,9.205747
2479,0.076455
2480,-2.632732
2481,0.125228
2482,1.948320
2483,1.659807
2484,5.568803
2485,7.063240
2486,0.039116
2487,6.054664
2488,-3.077346
2489,5.961317
2490,2.469449
2491,9.343499
2492,1.756132
2493,8.185108
2494,3.279417
2495,9.524427
2496,3.807827
2497,7.554921
2498,9.048298
2499,-0.929353
2500,8.244146
2501,5.178741
2502,4.137707
2503,2.932031
2504,4.338151
2505,8.135427
2506,-0.396063
2507,8.465634
2508,2.223736
2509,2.588380
2510,-3.362676
2511,9.186762
2512,4.326400
2513,-3.209907
2514,7.603643
2515,5.670134
2516,4.791773
2517,-0.570958
2518,6.420675
2519,-3.958580
2520,-2.531578
2521,5.513148
2522,-0.376488
2523,-1.526113
2524,-0.562426
2525,-3.338019
2526,6.418998
2527,3.416556
2528,5.233919
2529,4.899928
2530,-4.418137
2531,9.539709
2532,1.592951
2533,-0.438292
2534,-4.611731
2535,9.574446
2536,3.824111
2537,-1.455010
2538,2.385441
2539,-0.219583
2540,7.194492
2541,8.995247
2542,8.872400
2543,-2.096538
2544,2.892733
2545,4.723250
2546,3.630372
2547,6.137200
2548,9.511546
2549,0.006965
2550,8.326064
2551,-0.565260
2552,0.066030
2553,6.466750
2554,0.971864
2555,1.834228
2556,5.327727
2557,9.654541
2558,7.215911
2559,1.698815
2560,2.409097
2561,0.237664
2562,1.042970
2563,9.085664
2564,-1.803467
2565,9.243041
2566,5.455539
2567,-2.158233
2568,6.855285
2569,-1.372934
2570,-1.464866
2571,-4.101450
2572,-3.451217
2573,7.722160
2574,-1.037246
2575,-2.249751
2576,3.377877
2577,-1.457533
2578,-1.132181
2579,0.551048
2580,8.627254
2581,3.887140
2582,9.278470
2583,2.754431
2584,-3.384489
2585,-1.124901
2586,5.179394
2587,-2.129908
2588,-3.270787
2589,3.860244
2590,0.569419
2591,7.626643
2592,6.170574
2593,4.176437
2594,-1.297844
2595,-1.833328
2596,3.678739
2597,8.952392
2598,2.918265
2599,7.129077
2600,9.444839
2601,-2.507294
2602,3.270416
2603,-2.441744
2604,-3.598141
2605,6.977792
2606,-0.295700
2607,6.747360
2608,-4.511169
2609,-0.845142
2610,4.040114
2611,2.236895
2612,8.496182
2613,3.022283
2614,7.662616
2615,0.931123
2616,-0.391018
2617,7.820737
2618,6.747589
2619,9.302798
2620,8.429787
2621,-0.567446
2622,3.010356
2623,-2.120377
2624,0.771724
2625,9.564673
2626,7.853742
2627,1.263082
2628,-0.771672
2629,-1.404252
2630,8.794610
2631,-0.869470
2632,-0.345810
2633,7.723120
2634,8.328813
2635,-2.085094
2636,8.886727
2637,-1.811432
2638,4.435837
2639,-1.766737
2640,9.436745
2641,9.325119
2642,8.202638
2643,-5.147755
2644,0.216154
2645,3.292960
2646,-0.246541
2647,7.681960
2648,9.158620
2649,4.732650
2650,-0.250617
2651,3.855146
2652,3.876465
2653,-4.376672
2654,7.637881
2655,8.599572
2656,4.801291
2657,5.426648
2658,0.392682
2659,1.066413
2660,2.333537
2661,-0.947640
2662,8.045946
2663,0.085244
2664,5.522378
2665,3.170387
2666,6.495538
2667,-0.029142
2668,8.043479
2669,8.999125
2670,-2.860244
2671,1.779074
2672,8.719917
2673,3.045159
2674,7.827437
2675,6.814550
2676,8.149068
2677,4.498784
2678,4.583270
2679,9.433661
2680,7.981451
2681,1.954161
2682,7.446477
2683,4.044126
2684,6.350683
2685,-2.186612
2686,5.108835
2687,1.363463
2688,4.521700
2689,9.406743
2690,4.939647
2691,7.309695
2692,-3.061219
2693,8.390064
2694,-4.343984
2695,2.710362
2696,0.885217
2697,3.610260
2698,-3.609975
2699,-3.911622
2700,7.296961
2701,5.490948
2702,-1.197389
2703,0.172872
2704,8.064906
2705,9.265885
2706,2.204561
2707,-0.384452
2708,-3.175045
2709,2.702047
2710,-0.155727
2711,7.545370
2712,4.030705
2713,6.923518
2714,0.948576
2715,3.202597
2716,-3.493232
2717,-0.038465
2718,-3.552667
2719,0.241524
2720,-4.044035
2721,-3.984131
2722,9.395025
2723,4.348988
2724,8.181295
2725,4.019590
2726,-3.993055
2727,5.413422
2728,5.124239
2729,8.703852
2730,7.154482
2731,-4.395838
2732,4.414398
2733,8.973650
2734,-3.787537
2735,4.150564
2736,8.100779
2737,-1.896824
2738,4.777340
2739,1.402502
2740,-3.118055
2741,8.524879
2742,6.790902
2743,5.239026
2744,-0.131703
2745,-1.806657
2746,5.209382
2747,2.926809
2748,9.363286
2749,6.377662
2750,0.414337
2751,1.226336
2752,7.209018
2753,5.450156
2754,4.645058
2755,-3.970060
2756,0.905193
2757,1.773145
2758,-4.061603
2759,-4.457686
2760,-4.109797
2761,5.675975
2762,2.457247
2763,4.025784
2764,9.435980
2765,-4.371201
2766,1.720887
2767,0.422100
2768,8.650917
2769,7.720517
2770,-4.530839
2771,2.421685
2772,1.495569
2773,-5.080792
2774,2.729602
2775,-0.868364
2776,-2.975240
2777,8.579297
2778,-0.310393
2779,-0.178208
2780,-0.381986
2781,0.181569
2782,9.097132
2783,2.776641
2784,9.423565
2785,-2.706129
2786,7.483609
2787,2.490899
2788,-2.132357
2789,-4.315456
2790,4.463746
2791,4.040261
2792,1.867762
2793,0.553471
2794,-2.737132
2795,-1.872569
2796,-3.430924
2797,8.777359
2798,2.223606
2799,-2.707914
2800,-4.624092
2801,-4.391002
2802,9.171033
2803,-2.804236
2804,2.218294
2805,4.978111
2806,-0.836509
2807,6.817861
2808,-1.240649
2809,5.001684
2810,7.922185
2811,7.754076
2812,3.488566
2813,-0.222355
2814,3.342699
2815,-1.052029
2816,1.118771
2817,2.405386
2818,4.611077
2819,1.800874
2820,8.727970
2821,8.609801
2822,9.299934
2823,6.610202
2824,-2.639830
2825,9.419883
2826,3.065272
2827,3.276237
2828,8.039729
2829,0.075675
2830,4.568448
2831,6.306217
2832,7.521472
2833,6.211728
2834,0.607069
2835,0.175543
2836,6.941258
2837,-1.364657
2838,2.136829
2839,-1.826615
2840,-4.656540
2841,4.291702
2842,-0.500387
2843,1.206372
2844,7.248056
2845,0.011607
2846,1.650713
2847,3.782364
2848,8.655735
2849,2.802446
2850,0.779332
2851,5.847560
2852,3.961185
2853,8.763838
2854,4.184475
2855,7.468195
2856,7.085357
2857,1.923336
2858,-1.465007
2859,3.977374
2860,1.458213
2861,8.059268
2862,-2.722547
2863,8.027277
2864,9.001293
2865,3.027809
2866,3.257324
2867,-2.785386
2868,2.305884
2869,-2.905352
2870,-0.341556
2871,1.670974
2872,-1.527267
2873,4.592031
2874,1.101415
2875,1.214387
2876,8.003674
2877,4.115524
2878,-1.563683
2879,6.060636
2880,3.008797
2881,0.658167
2882,2.112713
2883,5.298850
2884,5.767514
2885,-1.743343
2886,4.544574
2887,8.986949
2888,3.223101
2889,4.640139
2890,9.219231
2891,2.037834
2892,1.843436
2893,-3.711092
2894,4.811010
2895,-1.964716
2896,8.431663
2897,-2.182114
2898,5.581852
2899,1.317858
2900,7.347820
2901,1.737338
2902,8.996277
2903,-4.320164
2904,8.622892
2905,-0.730284
2906,-3.838992
2907,9.150487
2908,1.147934
2909,5.776652
2910,5.279811
2911,-1.840389
2912,4.960236
2913,-0.922076
2914,3.801405
2915,9.411719
2916,7.828238
2917,4.521680
2918,-4.657217
2919,-0.303371
2920,7.557532
2921,-0.064756
2922,4.226563
2923,-0.998891
2924,9.766511
2925,6.687038
2926,1.548472
2927,3.597816
2928,3.660125
2929,4.246325
2930,4.858777
2931,4.308871
2932,-4.616800
2933,9.282730
2934,3.158245
2935,-1.897366
2936,2.798913
2937,2.365175
2938,1.837086
2939,-2.784912
2940,-1.072402
2941,-4.139538
2942,-3.667902
2943,1.081462
2944,-0.190568
2945,1.893441
2946,-2.085867
2947,5.295506
2948,7.432044
2949,1.910306
2950,4.241884
2951,9.188314
2952,3.140139
2953,-0.246277
2954,-3.216984
2955,9.438167
2956,-2.317827
2957,4.356720
2958,-5.101981
2959,3.118310
2960,0.420017
2961,1.973751
2962,-0.385170
2963,2.000496
2964,-2.597155
2965,0.550564
2966,-3.812362
2967,-3.497982
2968,2.538656
2969,4.762156
2970,-0.652436
2971,1.009603
2972,-3.198958
2973,6.257962
2974,-0.428479
2975,-0.996144
2976,6.195853
2977,-4.452869
2978,0.997390
2979,-3.044708
2980,8.546929
2981,-3.923172
2982,4.584483
2983,8.065447
2984,3.730000
2985,-3.513651
2986,-4.430543
2987,0.887697
2988,0.703357
2989,2.781584
2990,0.132403
2991,5.676415
2992,9.338163
2993,1.998202
2994,1.324959
2995,-2.834837
2996,3.303189
2997,7.918843
2998,-0.903766
2999,7.522739
3000,0.375296
3001,8.139937
3002,0.591954
3003,-4.161703
3004,4.339361
3005,8.557784
3006,2.848999
3007,-4.187250
3008,5.769020
3009,-1.927015
3010,-0.753759
3011,6.470041
3012,0.628207
3013,6.459281
3014,8.871909
3015,7.436354
3016,6.173760
3017,5.850495
3018,-2.261414
3019,3.512723
3020,3.743910
3021,0.247914
3022,-4.687520
3023,0.777901
3024,4.226670
3025,2.327685
3026,5.304652
3027,1.701042
3028,3.820069
3029,9.300192
3030,-2.435076
3031,0.616754
3032,1.885484
3033,8.551744
3034,0.548896
3035,6.638495
3036,8.631818
3037,4.186274
3038,-1.824965
3039,-4.360243
3040,8.769259
3041,2.113169
3042,0.387242
3043,-3.061930
3044,-0.456108
3045,-2.574540
3046,-4.340059
3047,9.233476
3048,5.579634
3049,2.336128
3050,2.522549
3051,-0.868908
3052,8.242751
3053,-2.739078
3054,-3.868572
3055,6.083459
3056,-0.623828
3057,7.452741
3058,-2.223466
3059,5.040561
3060,8.705648
3061,-1.106121
3062,8.935223
3063,1.065330
3064,-2.230863
3065,-4.284644
3066,9.599480
3067,1.423641
3068,9.039954
3069,-3.102268
3070,-4.899012
3071,6.466001
3072,6.807627
3073,-4.726775
3074,9.179912
3075,-2.068332
3076,-0.812893
3077,7.910723
3078,-2.980455
3079,1.662873
3080,5.819313
3081,-0.984442
3082,-1.442820
3083,1.156280
3084,4.910227
3085,-4.120142
3086,-4.719160
3087,0.864057
3088,4.225257
3089,7.847109
3090,0.170073
3091,5.726171
3092,-3.728839
3093,9.567512
3094,9.121030
3095,2.894760
3096,2.650755
3097,5.941851
3098,4.761967
3099,4.275058
3100,2.739780
3101,9.332263
3102,4.164425
3103,6.595177
3104,-3.943878
3105,-1.080470
3106,-1.305355
3107,0.090307
3108,3.901425
3109,2.090100
3110,3.711595
3111,-1.723005
3112,-1.884409
3113,-2.630015
3114,3.809193
3115,-3.990466
3116,6.561675
3117,6.372398
3118,3.488913
3119,4.451243
3120,9.441934
3121,2.965238
3122,-3.795357
3123,-2.783868
3124,6.474326
3125,2.724457
3126,-0.024166
3127,-4.749679
3128,-2.035974
3129,7.726792
3130,4.118797
3131,-0.320123
3132,-0.547166
3133,3.567542
3134,2.820287
3135,1.576743
3136,5.835687
3137,6.409186
3138,-0.032201
3139,-1.739795
3140,2.372832
3141,-1.669083
3142,-2.432839
3143,4.894708
3144,-0.232958
3145,-4.494456
3146,5.310281
3147,3.675881
3148,2.441834
3149,0.304629
3150,4.923412
3151,-3.151623
3152,0.406484
3153,7.457147
3154,5.672499
3155,1.916874
3156,1.505758
3157,-2.402381
3158,0.574694
3159,5.748977
3160,-2.632684
3161,1.124677
3162,3.237550
3163,1.829772
3164,-3.799671
3165,9.054277
3166,9.016858
3167,1.207527
3168,0.812026
3169,8.861605
3170,4.448159
3171,7.375914
3172,1.982625
3173,-3.960250
3174,-3.656549
3175,-0.782823
3176,7.687518
3177,-1.411649
3178,1.239115
3179,3.955115
3180,1.490890
3181,-0.145749
3182,2.721909
3183,8.118854
3184,7.799671
3185,-0.394837
3186,6.367587
3187,0.597262
3188,-1.330086
3189,-0.574749
3190,3.554146
3191,8.415639
3192,7.885850
3193,-3.791116
3194,8.041887
3195,-1.693913
3196,0.312882
3197,7.866718
3198,1.021192
3199,2.361100
3200,0.545307
3201,6.472306
3202,2.300242
3203,8.408558
3204,-3.821962
3205,2.559192
3206,4.842887
3207,-0.657470
3208,5.327157
3209,8.370752
3210,0.764756
3211,-4.222777
3212,-2.946168
3213,9.180322
3214,-2.053007
3215,-1.768078
3216,9.257603
3217,-1.931833
3218,-4.184851
3219,8.197953
3220,-0.037045
3221,3.998338
3222,-2.019323
3223,0.966402
3224,6.361987
3225,1.072337
3226,-1.833328
3227,5.473667
3228,5.807881
3229,3.445570
3230,6.807987
3231,-3.934475
3232,-2.530456
3233,0.914468
3234,6.510429
3235,3.211000
3236,7.024310
3237,-3.458893
3238,-0.288604
3239,2.807394
3240,-0.249125
3241,-4.989773
3242,9.315894
3243,8.513259
3244,-4.094681
3245,7.648064
3246,3.564847
3247,5.802905
3248,8.952865
3249,-2.656283
3250,1.509966
3251,9.366314
3252,4.006653
3253,3.623172
3254,-0.803114
3255,1.525414
3256,3.297448
3257,-3.637867
3258,-4.258894
3259,2.173991
3260,1.597714
3261,8.467655
3262,8.785160
3263,9.228946
3264,-3.009232
3265,-3.407737
3266,6.488744
3267,7.238374
3268,4.146131
3269,5.291876
3270,9.290336
3271,4.163708
3272,-1.800595
3273,-0.833232
3274,1.139603
3275,-2.762678
3276,6.918941
3277,-1.483109
3278,-1.136290
3279,-1.097809
3280,-1.886640
3281,0.095445
3282,8.395930
3283,0.570833
3284,4.568901
3285,4.023600
3286,4.631557
3287,4.728636
3288,8.632635
3289,-0.735554
3290,4.618894
3291,7.057098
3292,8.425147
3293,0.464473
3294,-1.067515
3295,8.693478
3296,8.818684
3297,0.506924
3298,-3.991923
3299,7.330023
3300,-1.666198
3301,8.642036
3302,0.118268
3303,-2.612880
3304,3.809118
3305,0.039754
3306,4.953130
3307,5.902466
3308,-3.535007
3309,3.425644
3310,3.447420
3311,-4.130368
3312,0.148306
3313,5.231990
3314,5.635761
3315,6.539174
3316,0.872015
3317,8.949642
3318,-0.125872
3319,7.263934
3320,4.341035
3321,9.169873
3322,-1.352725
3323,9.452013
3324,-3.253974
3325,-0.530043
3326,8.179817
3327,-1.282157
3328,-0.024413
3329,4.211147
3330,4.389232
3331,-1.746279
3332,-2.275551
3333,-1.726530
3334,-0.237966
3335,-2.731035
3336,8.189121
3337,-3.733734
3338,-0.881262
3339,7.518268
3340,4.030216
3341,3.276052
3342,0.026318
3343,8.879090
3344,3.331057
3345,-0.992440
3346,-4.348570
3347,-3.860333
3348,0.010126
3349,8.071161
3350,-2.547701
3351,4.373954
3352,3.201270
3353,6.365302
3354,0.712197
3355,3.634335
3356,-3.109205
3357,2.985117
3358,3.841341
3359,0.603321
3360,7.653863
3361,-0.018102
3362,-5.008320
3363,-3.996013
3364,4.530914
3365,7.339591
3366,1.319796
3367,3.693097
3368,-3.383219
3369,1.383731
3370,2.993660
3371,4.087369
3372,0.306754
3373,-2.732171
3374,3.379563
3375,-0.183817
3376,1.578401
3377,5.621604
3378,8.084776
3379,2.919501
3380,2.502252
3381,-3.051766
3382,-0.975257
3383,4.282991
3384,5.285735
3385,2.507119
3386,6.320774
3387,5.619288
3388,2.317992
3389,3.045198
3390,4.123901
3391,4.255152
3392,6.908726
3393,6.702549
3394,0.288637
3395,-0.012327
3396,3.483928
3397,6.549406
3398,-3.054451
3399,-2.560803
3400,3.132342
3401,2.795914
3402,4.269068
3403,4.505720
3404,-4.584488
3405,4.381298
3406,9.315680
3407,4.197895
3408,1.348983
3409,1.715498
3410,-3.494329
3411,-3.780861
3412,1.615757
3413,-4.191282
3414,-0.268266
3415,-4.636630
3416,4.231096
3417,5.831628
3418,-5.009458
3419,5.166463
3420,-0.204073
3421,4.223940
3422,-2.175903
3423,-2.891764
3424,-1.568254
3425,6.202364
3426,-0.203603
3427,4.651781
3428,2.185726
3429,4.335378
3430,7.864706
3431,4.440121
3432,0.370651
3433,8.024818
3434,-3.883733
3435,-2.967366
3436,3.890530
3437,3.987313
3438,4.993746
3439,7.397493
3440,9.359972
3441,4.400160
3442,-0.213599
3443,-3.804509
3444,5.093605
3445,4.014468
3446,-2.966415
3447,2.276809
3448,-0.584412
3449,5.171828
3450,-1.278667
3451,3.938294
3452,2.089972
3453,0.558867
3454,6.017812
3455,2.764628
3456,8.502469
3457,9.310397
3458,5.870371
3459,-2.498468
3460,1.728800
3461,7.159745
3462,7.014795
3463,5.295564
3464,8.466266
3465,9.128477
3466,-2.881065
3467,8.026906
3468,2.306322
3469,-2.773165
3470,6.233125
3471,1.061857
3472,9.367789
3473,3.121816
3474,5.943327
3475,2.890185
3476,-2.733789
3477,9.403327
3478,5.653367
3479,5.930764
3480,-2.561994
3481,-2.059848
3482,-1.433597
3483,5.162681
3484,-2.586261
3485,-4.156354
