ID,Category
2998,8
2999,8
3000,6
3001,0
3002,0
3003,9
3004,8
3005,4
3006,3
3007,4
3008,9
3009,1
3010,4
3011,5
3012,5
3013,8
3014,0
3015,3
3016,0
3017,6
3018,5
3019,4
3020,8
3021,4
3022,1
3023,3
3024,4
3025,6
3026,6
3027,1
3028,3
3029,9
3030,9
3031,4
3032,8
3033,0
3034,8
3035,6
3036,7
3037,3
3038,7
3039,9
3040,5
3041,3
3042,2
3043,4
3044,0
3045,6
3046,9
3047,8
3048,3
3049,9
3050,5
3051,7
3052,9
3053,8
3054,7
3055,7
3056,4
3057,8
3058,6
3059,3
3060,5
3061,3
3062,8
3063,3
3064,3
3065,5
3066,4
3067,1
3068,9
3069,0
3070,1
3071,1
3072,2
3073,0
3074,9
3075,1
3076,0
3077,6
3078,8
3079,9
3080,9
3081,5
3082,6
3083,8
3084,5
3085,6
3086,6
3087,3
3088,0
3089,2
3090,3
3091,7
3092,4
3093,8
3094,3
3095,4
3096,6
3097,0
3098,8
3099,2
3100,0
3101,6
3102,2
3103,9
3104,1
3105,0
3106,8
3107,3
3108,4
3109,3
3110,1
3111,9
3112,5
3113,7
3114,2
3115,5
3116,9
3117,6
3118,1
3119,5
3120,2
3121,0
3122,9
3123,0
3124,4
3125,2
3126,7
3127,0
3128,7
3129,6
3130,1
3131,2
3132,4
3133,9
3134,8
3135,9
3136,8
3137,7
3138,8
3139,6
3140,4
3141,0
3142,1
3143,3
3144,2
3145,7
3146,3
3147,8
3148,8
3149,4
3150,4
3151,8
3152,9
3153,9
3154,1
3155,1
3156,7
3157,9
3158,1
3159,2
3160,6
3161,6
3162,9
3163,4
3164,0
3165,9
3166,9
3167,7
3168,9
3169,5
3170,2
3171,6
3172,7
3173,5
3174,2
3175,1
3176,0
3177,4
3178,7
3179,4
3180,5
3181,0
3182,2
3183,7
3184,3
3185,4
3186,3
3187,0
3188,8
3189,5
3190,8
3191,4
3192,1
3193,5
3194,7
3195,2
3196,8
3197,2
3198,8
3199,0
3200,4
3201,7
3202,0
3203,4
3204,9
3205,8
3206,0
3207,3
3208,8
3209,1
3210,3
3211,6
3212,4
3213,5
3214,0
3215,0
3216,0
3217,9
3218,4
3219,7
3220,6
3221,2
3222,1
3223,1
3224,4
3225,8
3226,0
3227,3
3228,8
3229,3
3230,7
3231,7
3232,0
3233,0
3234,8
3235,2
3236,7
3237,5
3238,4
3239,6
3240,4
3241,4
3242,3
3243,9
3244,3
3245,0
3246,1
3247,8
3248,2
3249,8
3250,1
3251,8
3252,4
3253,4
3254,6
3255,3
3256,6
3257,8
3258,5
3259,1
3260,2
3261,4
3262,5
3263,2
3264,3
3265,3
3266,3
3267,2
3268,6
3269,1
3270,1
3271,7
3272,4
3273,5
3274,9
3275,8
3276,6
3277,5
3278,0
3279,6
3280,7
3281,3
3282,1
3283,3
3284,2
3285,6
3286,2
3287,2
3288,8
3289,1
3290,3
3291,3
3292,5
3293,7
3294,2
3295,4
3296,3
3297,0
3298,8
3299,4
3300,7
3301,2
3302,5
3303,1
3304,1
3305,7
3306,0
3307,3
3308,2
3309,1
3310,3
3311,2
3312,1
3313,3
3314,8
3315,4
3316,1
3317,2
3318,0
3319,8
3320,2
3321,1
3322,2
3323,2
3324,0
3325,8
3326,3
3327,1
3328,2
3329,0
3330,2
3331,1
3332,8
3333,2
3334,2
3335,2
3336,4
3337,6
3338,2
3339,4
3340,6
3341,5
3342,5
3343,1
3344,7
3345,9
3346,7
3347,7
3348,3
3349,5
3350,5
3351,7
3352,7
3353,7
3354,9
3355,4
3356,4
3357,7
3358,9
3359,4
3360,1
3361,6
3362,9
3363,6
3364,2
3365,7
3366,7
3367,2
3368,2
